filename,number_of_nodes,number_of_edges,number_of_connected_components,number_of_endpoints,number_of_branch_points,number_of_isolated_nodes,average_node_degree,maximum_node_degree,minimum_node_degree,average_edge_length,maximum_edge_length,minimum_edge_length,total_vessel_length,graph_density,average_clustering_coefficient,graph_transitivity,diameter,average_shortest_path_length,largest_connected_component_size,number_of_small_connected_components,endpoint_to_branch_ratio,branch_point_density,average_vessel_segment_length,number_of_vessel_segments,processing_status,error
10451.graphml,106.0,107.0,19.0,55.0,51.0,0.0,2.018867924528302,4.0,1.0,22.545635917825194,230.06601717798253,1.0,2412.383043207296,0.01922731356693621,0.16981132075471697,0.3508771929824561,9.0,4.285714285714286,22.0,13.0,1.0784313725490196,0.4811320754716981,22.545635917825194,107.0,ok,
10452.graphml,94.0,95.0,18.0,49.0,45.0,0.0,2.021276595744681,4.0,1.0,22.834477847041796,164.05382386916244,1.0,2169.2753954689706,0.021734156943491192,0.18085106382978725,0.37254901960784315,11.0,4.760869565217392,24.0,14.0,1.0888888888888888,0.4787234042553192,22.834477847041796,95.0,ok,
10453.graphml,93.0,98.0,17.0,48.0,45.0,0.0,2.10752688172043,6.0,1.0,24.924627454955054,220.61017305526667,1.0,2442.613490585595,0.022907900888265546,0.1881720430107527,0.3898305084745763,10.0,4.137254901960785,18.0,11.0,1.0666666666666667,0.4838709677419355,24.924627454955054,98.0,ok,
10454.graphml,138.0,165.0,15.0,51.0,87.0,0.0,2.391304347826087,5.0,1.0,13.953658217913775,164.65180361560908,1.0,2302.3536059557728,0.017454776261504285,0.23719806763285026,0.3785488958990536,12.0,4.970443349753695,29.0,7.0,0.5862068965517241,0.6304347826086957,13.953658217913775,165.0,ok,
10455.graphml,84.0,77.0,20.0,51.0,33.0,0.0,1.8333333333333333,4.0,1.0,30.691505950875946,148.61017305526642,1.0,2363.245958217448,0.02208835341365462,0.14285714285714285,0.3482142857142857,13.0,5.203333333333333,25.0,16.0,1.5454545454545454,0.39285714285714285,30.691505950875946,77.0,ok,
10456.graphml,133.0,157.0,16.0,53.0,80.0,0.0,2.3609022556390977,5.0,1.0,18.096151677496835,140.71067811865473,1.0,2841.095813367003,0.017885623148781043,0.23182957393483708,0.39087947882736157,29.0,11.108249496981891,71.0,12.0,0.6625,0.6015037593984962,18.096151677496835,157.0,ok,
10457.graphml,79.0,79.0,16.0,42.0,37.0,0.0,2.0,4.0,1.0,24.885218350866623,173.521861300698,1.0,1965.9322497184633,0.02564102564102564,0.18565400843881855,0.3779527559055118,8.0,3.5166666666666666,16.0,11.0,1.135135135135135,0.46835443037974683,24.885218350866623,79.0,ok,
10458.graphml,87.0,76.0,24.0,57.0,30.0,0.0,1.7471264367816093,4.0,1.0,27.387554092357373,181.43860018001266,1.0,2081.4541110191603,0.020315423683507083,0.13026819923371646,0.37142857142857144,7.0,3.1538461538461537,13.0,17.0,1.9,0.3448275862068966,27.387554092357373,76.0,ok,
10459.graphml,103.0,107.0,17.0,51.0,52.0,0.0,2.0776699029126213,4.0,1.0,22.262994416076413,150.3675323681472,1.0,2382.1404025201764,0.02036931277365315,0.18122977346278316,0.3559322033898305,10.0,4.38421052631579,20.0,9.0,0.9807692307692307,0.5048543689320388,22.262994416076413,107.0,ok,
10460.graphml,168.0,207.0,14.0,55.0,113.0,0.0,2.4642857142857144,4.0,1.0,15.298984312107937,150.36753236814712,1.0,3166.889752606343,0.014756201881950384,0.2569444444444444,0.37593984962406013,17.0,6.445234708392603,38.0,8.0,0.48672566371681414,0.6726190476190477,15.298984312107937,207.0,ok,
10461.graphml,154.0,177.0,16.0,62.0,92.0,0.0,2.2987012987012987,4.0,1.0,16.75041658434102,114.15432893255063,1.0,2964.8237354283606,0.01502419149477973,0.21753246753246752,0.3611111111111111,23.0,9.327283726557773,58.0,8.0,0.6739130434782609,0.5974025974025974,16.75041658434102,177.0,ok,
10462.graphml,104.0,102.0,21.0,58.0,46.0,0.0,1.9615384615384615,4.0,1.0,25.154128807097248,173.19595949289356,1.0,2565.721138323919,0.019044062733383122,0.15705128205128205,0.35185185185185186,8.0,3.5238095238095237,15.0,13.0,1.2608695652173914,0.4423076923076923,25.154128807097248,102.0,ok,
10463.graphml,94.0,93.0,19.0,51.0,43.0,0.0,1.9787234042553192,4.0,1.0,23.566948268363475,132.36753236814707,1.0,2191.726188957803,0.02127659574468085,0.1702127659574468,0.3673469387755102,12.0,5.864527629233511,34.0,15.0,1.186046511627907,0.4574468085106383,23.566948268363475,93.0,ok,
10464.graphml,108.0,111.0,20.0,55.0,53.0,0.0,2.0555555555555554,4.0,1.0,20.328835965886363,153.58073580374355,1.0,2256.5007922133864,0.01921079958463136,0.18827160493827158,0.3770491803278688,9.0,3.683333333333333,16.0,9.0,1.0377358490566038,0.49074074074074076,20.328835965886363,111.0,ok,
10465.graphml,144.0,172.0,15.0,54.0,90.0,0.0,2.388888888888889,5.0,1.0,16.07403099786477,193.78174593052051,1.0,2764.7333316327404,0.016705516705516704,0.2300925925925926,0.3761194029850746,11.0,5.452651515151516,33.0,6.0,0.6,0.625,16.07403099786477,172.0,ok,
10466.graphml,139.0,161.0,16.0,54.0,85.0,0.0,2.316546762589928,4.0,1.0,17.62296163660733,169.68124086713215,1.0,2837.29682349378,0.016786570743405275,0.22781774580335729,0.3673469387755102,16.0,6.025287356321839,30.0,9.0,0.6352941176470588,0.6115107913669064,17.62296163660733,161.0,ok,
10467.graphml,127.0,156.0,12.0,47.0,80.0,0.0,2.456692913385827,4.0,1.0,15.4662716811963,173.3380951166244,1.0,2412.738382266623,0.01949756280464942,0.24540682414698162,0.3904761904761905,13.0,5.447311827956989,31.0,6.0,0.5875,0.6299212598425197,15.4662716811963,156.0,ok,
10468.graphml,117.0,124.0,18.0,56.0,61.0,0.0,2.1196581196581197,4.0,1.0,19.866090617065442,177.78174593052026,1.0,2463.395236516115,0.018272914824638962,0.1794871794871795,0.34285714285714286,15.0,5.929435483870968,32.0,13.0,0.9180327868852459,0.5213675213675214,19.866090617065442,124.0,ok,
10469.graphml,87.0,92.0,16.0,44.0,43.0,0.0,2.1149425287356323,4.0,1.0,24.65220997315573,162.29646455628165,1.0,2268.0033175303274,0.02459235498529805,0.19348659003831417,0.3888888888888889,8.0,3.2583333333333333,16.0,9.0,1.0232558139534884,0.4942528735632184,24.65220997315573,92.0,ok,
10470.graphml,126.0,149.0,13.0,47.0,79.0,0.0,2.365079365079365,4.0,1.0,17.65747502691972,126.12489168102773,1.0,2630.9637790110382,0.01892063492063492,0.24074074074074073,0.3763440860215054,26.0,9.714912280701755,57.0,5.0,0.5949367088607594,0.626984126984127,17.65747502691972,149.0,ok,
10471.graphml,88.0,99.0,11.0,37.0,51.0,0.0,2.25,4.0,1.0,22.038950820936506,203.0954544295053,1.0,2181.8561312727143,0.02586206896551724,0.2196969696969697,0.3728813559322034,9.0,3.698529411764706,17.0,3.0,0.7254901960784313,0.5795454545454546,22.038950820936506,99.0,ok,
10472.graphml,134.0,154.0,15.0,53.0,81.0,0.0,2.298507462686567,4.0,1.0,15.268595501451557,125.76955262170043,1.0,2351.3637072235397,0.01728201099764336,0.2263681592039801,0.36428571428571427,25.0,9.097285067873303,52.0,7.0,0.654320987654321,0.6044776119402985,15.268595501451557,154.0,ok,
10473.graphml,133.0,151.0,15.0,54.0,79.0,0.0,2.2706766917293235,4.0,1.0,17.090949216110857,172.55129855222083,1.0,2580.7333316327395,0.01720209614946457,0.21303258145363407,0.35555555555555557,10.0,4.594202898550725,24.0,5.0,0.6835443037974683,0.5939849624060151,17.090949216110857,151.0,ok,
10474.graphml,66.0,60.0,18.0,43.0,23.0,0.0,1.8181818181818181,4.0,1.0,34.30063009026224,151.91168824543146,1.0,2058.0378054157345,0.027972027972027972,0.13636363636363635,0.3870967741935484,4.0,2.0,9.0,12.0,1.8695652173913044,0.3484848484848485,34.30063009026224,60.0,ok,
10475.graphml,148.0,192.0,9.0,44.0,104.0,0.0,2.5945945945945947,5.0,1.0,15.127222738586932,164.9238815542513,1.0,2904.426765808691,0.01765030336458908,0.25878378378378375,0.3702770780856423,17.0,7.2283298097251585,44.0,2.0,0.4230769230769231,0.7027027027027027,15.127222738586932,192.0,ok,
10476.graphml,131.0,167.0,3.0,36.0,95.0,0.0,2.549618320610687,4.0,1.0,15.265900226250789,154.05382386916227,1.0,2549.405337783882,0.01961244862008221,0.25190839694656486,0.3496932515337423,37.0,13.28972783143108,68.0,1.0,0.37894736842105264,0.7251908396946565,15.265900226250789,167.0,ok,
10477.graphml,98.0,113.0,12.0,41.0,57.0,0.0,2.306122448979592,4.0,1.0,18.9754121380514,138.7817459305202,1.0,2144.221571599808,0.02377445823690301,0.22448979591836735,0.38028169014084506,25.0,9.04,51.0,6.0,0.7192982456140351,0.5816326530612245,18.9754121380514,113.0,ok,
10478.graphml,131.0,148.0,20.0,57.0,74.0,0.0,2.2595419847328246,4.0,1.0,15.829793581611407,132.68124086713183,1.0,2342.809450078488,0.017381092190252495,0.2188295165394402,0.38461538461538464,12.0,5.236974789915966,35.0,12.0,0.7702702702702703,0.5648854961832062,15.829793581611407,148.0,ok,
10479.graphml,145.0,174.0,17.0,56.0,89.0,0.0,2.4,4.0,1.0,13.807925302874647,157.40916292848974,1.0,2402.5790027001885,0.016666666666666666,0.23103448275862068,0.37719298245614036,18.0,7.063879210220674,42.0,10.0,0.6292134831460674,0.6137931034482759,13.807925302874647,174.0,ok,
10480.graphml,102.0,109.0,16.0,49.0,53.0,0.0,2.1372549019607843,4.0,1.0,22.52829406728506,133.32590180780446,1.0,2455.5840533340715,0.021160939623374102,0.1895424836601307,0.36507936507936506,11.0,4.5095238095238095,21.0,7.0,0.9245283018867925,0.5196078431372549,22.52829406728506,109.0,ok,
10481.graphml,105.0,114.0,17.0,49.0,56.0,0.0,2.1714285714285713,4.0,1.0,21.68700980763479,156.39696961967007,1.0,2472.319118070366,0.020879120879120878,0.21111111111111108,0.3880597014925373,12.0,4.9021739130434785,24.0,9.0,0.875,0.5333333333333333,21.68700980763479,114.0,ok,
10482.graphml,136.0,150.0,18.0,60.0,76.0,0.0,2.2058823529411766,4.0,1.0,15.661687339282562,150.9827560572969,1.0,2349.2531008923843,0.016339869281045753,0.20588235294117646,0.36363636363636365,19.0,7.591966173361522,44.0,12.0,0.7894736842105263,0.5588235294117647,15.661687339282562,150.0,ok,
10483.graphml,55.0,42.0,19.0,42.0,13.0,0.0,1.5272727272727273,5.0,1.0,38.24390157562844,154.91168824543138,1.0,1606.2438661763947,0.028282828282828285,0.0903030303030303,0.3673469387755102,4.0,2.2444444444444445,10.0,16.0,3.230769230769231,0.23636363636363636,38.24390157562844,42.0,ok,
10484.graphml,141.0,167.0,13.0,52.0,89.0,0.0,2.368794326241135,4.0,1.0,15.864259349575967,205.58073580374372,1.0,2649.3313113791864,0.01691995947315096,0.24113475177304963,0.3738019169329074,30.0,11.983423423423423,75.0,8.0,0.5842696629213483,0.6312056737588653,15.864259349575967,167.0,ok,
10485.graphml,86.0,89.0,16.0,42.0,44.0,0.0,2.0697674418604652,4.0,1.0,26.279008366910954,207.96551211459422,1.0,2338.831744655075,0.024350205198358413,0.2131782945736434,0.3904109589041096,9.0,3.683333333333333,16.0,7.0,0.9545454545454546,0.5116279069767442,26.279008366910954,89.0,ok,
10486.graphml,96.0,103.0,17.0,47.0,49.0,0.0,2.1458333333333335,5.0,1.0,21.318301586998526,182.6812408671321,1.0,2195.785063460848,0.022587719298245615,0.20555555555555552,0.40106951871657753,13.0,5.25,25.0,12.0,0.9591836734693877,0.5104166666666666,21.318301586998526,103.0,ok,
10487.graphml,126.0,137.0,19.0,60.0,66.0,0.0,2.1746031746031744,5.0,1.0,19.577378569349538,157.12489168102798,1.0,2682.1008640008868,0.017396825396825397,0.18783068783068782,0.372,10.0,4.56980056980057,27.0,10.0,0.9090909090909091,0.5238095238095238,19.577378569349538,137.0,ok,
10488.graphml,90.0,99.0,16.0,43.0,47.0,0.0,2.2,4.0,1.0,22.586486788215897,152.61017305526647,1.0,2236.062192033374,0.024719101123595506,0.19629629629629627,0.3770491803278688,14.0,5.1550802139037435,34.0,12.0,0.9148936170212766,0.5222222222222223,22.586486788215897,99.0,ok,
10489.graphml,125.0,138.0,18.0,54.0,71.0,0.0,2.208,4.0,1.0,17.9909827986183,160.8233764908628,1.0,2482.755626209326,0.017806451612903226,0.20266666666666666,0.34854771784232363,13.0,5.342741935483871,32.0,11.0,0.7605633802816901,0.568,17.9909827986183,138.0,ok,
10490.graphml,134.0,164.0,9.0,47.0,87.0,0.0,2.4477611940298507,4.0,1.0,15.512735796902847,133.85281374238562,1.0,2544.088670692067,0.01840421950398384,0.23383084577114427,0.3644859813084112,33.0,11.927230046948356,72.0,4.0,0.5402298850574713,0.6492537313432836,15.512735796902847,164.0,ok,
10491.graphml,123.0,148.0,13.0,47.0,76.0,0.0,2.4065040650406506,4.0,1.0,16.558912474884234,146.71067811865478,1.0,2450.7190462828667,0.019725443156070905,0.23577235772357724,0.38144329896907214,27.0,9.772233400402415,71.0,9.0,0.618421052631579,0.6178861788617886,16.558912474884234,148.0,ok,
10492.graphml,155.0,175.0,18.0,64.0,91.0,0.0,2.2580645161290325,4.0,1.0,16.1746097607063,215.09545442950525,1.0,2830.5567081236027,0.01466275659824047,0.21075268817204298,0.3557692307692308,15.0,5.9630156472261735,38.0,10.0,0.7032967032967034,0.5870967741935483,16.1746097607063,175.0,ok,
10493.graphml,107.0,117.0,15.0,48.0,59.0,0.0,2.1869158878504673,4.0,1.0,20.81660190404897,266.8233764908632,1.0,2435.5424227737294,0.020631281960853464,0.205607476635514,0.36764705882352944,14.0,5.561253561253562,27.0,7.0,0.8135593220338984,0.5514018691588785,20.81660190404897,117.0,ok,
10494.graphml,87.0,85.0,17.0,48.0,39.0,0.0,1.9540229885057472,4.0,1.0,28.893058295786773,110.15432893255063,1.0,2455.909955141876,0.0227211975407645,0.1532567049808429,0.3409090909090909,9.0,3.683333333333333,16.0,10.0,1.2307692307692308,0.4482758620689655,28.893058295786773,85.0,ok,
10495.graphml,120.0,142.0,11.0,46.0,74.0,0.0,2.3666666666666667,4.0,1.0,18.89419698816802,140.29646455628162,1.0,2682.9759723198586,0.019887955182072828,0.22916666666666666,0.36666666666666664,13.0,5.570075757575758,33.0,6.0,0.6216216216216216,0.6166666666666667,18.89419698816802,142.0,ok,
10496.graphml,136.0,166.0,9.0,47.0,89.0,0.0,2.4411764705882355,4.0,1.0,16.380804592609003,149.58073580374355,1.0,2719.2135623730946,0.018082788671023965,0.23651960784313725,0.3644859813084112,16.0,6.542042042042042,37.0,3.0,0.5280898876404494,0.6544117647058824,16.380804592609003,166.0,ok,
10497.graphml,85.0,80.0,18.0,48.0,37.0,0.0,1.8823529411764706,4.0,1.0,27.953962825366414,161.19595949289334,1.0,2236.317026029313,0.022408963585434174,0.15294117647058825,0.3391304347826087,11.0,5.012307692307692,26.0,13.0,1.2972972972972974,0.43529411764705883,27.953962825366414,80.0,ok,
10498.graphml,102.0,102.0,20.0,54.0,48.0,0.0,2.0,4.0,1.0,24.67558779550859,121.91168824543135,1.0,2516.9099551418763,0.019801980198019802,0.17647058823529413,0.37037037037037035,10.0,4.229437229437229,22.0,13.0,1.125,0.47058823529411764,24.67558779550859,102.0,ok,
10499.graphml,151.0,170.0,24.0,69.0,82.0,0.0,2.251655629139073,6.0,1.0,14.231145479133687,135.62741699796953,1.0,2419.294731452727,0.015011037527593819,0.21037527593818983,0.3888888888888889,16.0,6.166429587482219,38.0,18.0,0.8414634146341463,0.543046357615894,14.231145479133687,170.0,ok,
10500.graphml,104.0,110.0,16.0,50.0,54.0,0.0,2.1153846153846154,4.0,1.0,23.903390381268437,161.98275605729697,1.0,2629.372941939528,0.020537714712471993,0.18589743589743588,0.3548387096774194,13.0,5.593596059113301,29.0,11.0,0.9259259259259259,0.5192307692307693,23.903390381268437,110.0,ok,
